415272317,sason,cohen,972507812553,[email],haifa,topaz,93172,pending,,Potential ,28,4,2017
[phone],gal,levi,[phone],[email],tel aviv,histadrut,20854,won,bank,Subscribed,21,4,2016
378544115,dor,ben shushan,972505038026,dorben [email],ashkelon,vaitzman,47470,lost,,Potential ,31,6,2016
387653895,dori,levin,972502311532,[email],ashdod,nofim,89923,won,credit,Subscribed,16,10,2017
736000647,gali,berg,972506249036,[email],rishon,shorashim,78836,won,credit,Potential ,11,5,2016
282106721,galit,zberg,972503918905,[email],kfar saba,tziyonut,50628,pending,,Potential ,26,3,2018
978464919,avi,derg,972501426634,[email],elat,alef,35334,pending,,Potential ,12,8,2018
176039004,srulik,yoanson,972505237658,[email],haifa,motzkin,21871,pending,,Potential ,31,5,2018
[phone],roy,katz,[phone],[email],tel aviv,yodev,79734,lost,,Potential ,24,11,2017
869525735,roni,gantz,972508968215,[email],ashkelon,topaz,68312,won,cash,Subscribed,8,10,2017
635029402,bibi,netanyahu,972507628179,[email],ashdod,histadrut,74003,lost,,Potential ,13,11,2017
373923035,tom,kashti,972508097888,[email],rishon,vaitzman,87813,pending,,Potential ,26,3,2018
439369482,daniel,ifargan,972504489174,[email],kfar saba,nofim,89751,pending,,Potential ,21,1,2017
142235309,yoni,bloh,972502706477,[email],elat,shorashim,27779,lost,,Potential ,12,2,2016
698263630,yotam,shatz,972502037497,[email],haifa,tziyonut,42099,won,credit,Subscribed,16,6,2017
[phone],omri,ronnen,[phone],[email],tel aviv,alef,77991,pending,,Potential ,26,9,2018
783944057,shahar,oz,972502483188,[email],ashkelon,motzkin,94822,pending,,Potential ,16,7,2018
372364785,natali,gal,972506247210,[email],ashdod,yodev,60941,won,cash,Subscribed,14,4,2016
135266005,eden,ben zaken,972505790049,edenben [email],rishon,topaz,75586,pending,,Potential ,15,9,2017
253291015,ofer,nissim,972502789920,[email],kfar saba,histadrut,18321,pending,,Potential ,26,4,2016
620483756,liron,lamed,972501189452,[email],elat,vaitzman,63090,pending,,Potential ,22,6,2018
373868903,oscar,Queen,972501887738,[email],haifa,nofim,63407,lost,,Potential ,5,2,2017
[phone],charls,Queen,[phone],[email],tel aviv,shorashim,48648,pending,,Potential ,1,6,2017
513095756,wiliams,king,972502889304,[email],ashkelon,tziyonut,37202,lost,,Potential ,14,8,2016
561539168,sarit,hadad,972504228006,[email],ashdod,alef,21428,pending,,Potential ,23,2,2016
348794567,binyamin,franklin,972502925760,[email],rishon,motzkin,11149,pending,,Potential ,19,2,2016
678958221,ariel,chernis,972503023862,[email],kfar saba,yodev,98162,pending,,Potential ,4,1,2017
441366530,karin,sapir,972503975240,[email],elat,yodev,44023,pending,,Potential ,4,8,2017
662134358,nastia,zayez,972509043610,[email],haifa,topaz,90647,pending,,Potential ,31,2,2017
[phone],liz,dahan,[phone],[email],tel aviv,histadrut,47983,pending,,Potential ,28,7,2017
169578062,costa,jelly,972507630504,[email],ashkelon,vaitzman,39270,pending,,Potential ,7,6,2016
309527084,shani,bion,972501297289,[email],ashdod,nofim,54401,won,bank,Subscribed,10,3,2017
574310290,polina,oshuvitz,972503920345,[email],rishon,shorashim,59501,pending,,Potential ,2,4,2018
375671783,tamar,mualem,972501742156,[email],kfar saba,tziyonut,62551,pending,,Potential ,23,6,2018
393978820,rahel,rahel,972506880309,[email],elat,alef,28343,pending,,Potential ,26,11,2016
780275502,hedva,shatyim,972503208577,[email],haifa,motzkin,27723,pending,,Potential ,5,8,2018
[phone],karolina,lemke,[phone],[email],tel aviv,yodev,95930,pending,,Potential ,25,7,2016
941017799,kim,kaedashian,972505307265,[email],ashkelon,yodev,37461,pending,,Potential ,18,7,2016
477433470,felix,bunny,972501784098,[email],ashdod,topaz,36817,lost,,Potential ,24,1,2017
564031220,beni,zand,972508630950,[email],rishon,histadrut,17384,pending,,Potential ,5,4,2018
201084450,moran,atias,972501511286,[email],kfar saba,vaitzman,81709,pending,,Potential ,12,9,2018
715369663,hila,vahav,972509016602,[email],elat,nofim,69496,lost,,Potential ,11,1,2017
633644233,shiran,eliyahu,972504737525,[email],haifa,shorashim,96879,won,credit,Subscribed,17,12,2017
[phone],nofar,natan,[phone],[email],tel aviv,tziyonut,41405,pending,,Potential ,3,10,2017
744218944,denis,russia,972506748566,[email],ashkelon,alef,93966,pending,,Potential ,27,7,2016
229342349,moshe,barel,972501561809,[email],ashdod,motzkin,75420,pending,,Potential ,18,3,2017
817021132,ahron,moshe,972503769986,[email],rishon,yodev,94266,pending,,Potential ,9,12,2017
668779493,boaz,sarab,972504380234,[email],kfar saba,yodev,81540,won,cash,Subscribed,7,12,2016
977821736,perah,savyyon,972509492304,[email],elat,topaz,73098,pending,,Potential ,26,5,2017
942631539,oliver,twist,972503989482,[email],haifa,histadrut,78486,won,bank,Subscribed,27,4,2018
,,,,,,,,,,,,,
